Period,Date,Hour,Curve Demand,Demand Forecast,Error,AE,APE
1,2018-08-11,28814.3,28897.67,-83.37,83.37,0.29
1,2018-08-11,26870.7,27636.83,-766.13,766.13,2.85
1,2018-08-11,26497.8,27072.89,-575.09,575.09,2.17
1,2018-08-11,26030.3,26768.27,-737.97,737.97,2.84
1,2018-08-11,25670.2,26559.35,-889.15,889.15,3.46
1,2018-08-11,25922.8,26630.21,-707.41,707.41,2.73
1,2018-08-11,26450.4,27376.04,-925.64,925.64,3.5
1,2018-08-11,28363.9,28820.96,-457.06,457.06,1.61
1,2018-08-11,29814.5,30778.69,-964.19,964.19,3.23
1,2018-08-11,30941.8,32199.51,-1257.71,1257.71,4.06
1,2018-08-11,31638.0,32689.67,-1051.67,1051.67,3.32
1,2018-08-11,31761.8,32526.04,-764.24,764.24,2.41
1,2018-08-11,31475.0,31996.43,-521.43,521.43,1.66
1,2018-08-11,31099.6,31512.11,-412.51,412.51,1.33
1,2018-08-11,30795.8,31175.35,-379.55,379.55,1.23
1,2018-08-11,30533.9,31086.23,-552.33,552.33,1.81
1,2018-08-11,30615.0,31314.14,-699.14,699.14,2.28
1,2018-08-11,31044.0,31924.11,-880.11,880.11,2.84
1,2018-08-11,32828.3,32668.48,159.82,159.82,0.49
1,2018-08-11,34795.7,33014.74,1780.96,1780.96,5.12
1,2018-08-11,35095.4,32952.65,2142.75,2142.75,6.11
1,2018-08-11,35259.3,32919.04,2340.26,2340.26,6.64
1,2018-08-11,33882.8,32015.42,1867.38,1867.38,5.51
1,2018-08-11,31851.8,29960.54,1891.26,1891.26,5.94
1,2018-08-12,28833.4,28610.26,223.14,223.14,0.77
1,2018-08-12,27755.9,27652.32,103.58,103.58,0.37
1,2018-08-12,27090.7,27146.12,-55.42,55.42,0.2
1,2018-08-12,26603.1,26894.5,-291.4,291.4,1.1
1,2018-08-12,26189.8,26685.55,-495.75,495.75,1.89
1,2018-08-12,26002.5,26622.27,-619.77,619.77,2.38
1,2018-08-12,25950.4,26949.68,-999.28,999.28,3.85
1,2018-08-12,26854.8,27901.0,-1046.2,1046.2,3.9
1,2018-08-12,28264.8,29374.7,-1109.9,1109.9,3.93
1,2018-08-12,29617.6,30729.95,-1112.35,1112.35,3.76
1,2018-08-12,30458.3,31585.62,-1127.32,1127.32,3.7
1,2018-08-12,30831.0,31932.16,-1101.16,1101.16,3.57
1,2018-08-12,30893.4,31810.76,-917.36,917.36,2.97
1,2018-08-12,30852.5,31567.96,-715.46,715.46,2.32
1,2018-08-12,30855.6,31381.09,-525.49,525.49,1.7
1,2018-08-12,30981.4,31369.31,-387.91,387.91,1.25
1,2018-08-12,31375.0,31624.62,-249.62,249.62,0.8
1,2018-08-12,32037.7,32288.26,-250.56,250.56,0.78
1,2018-08-12,32592.3,33472.81,-880.51,880.51,2.7
1,2018-08-12,34867.1,34324.07,543.03,543.03,1.56
1,2018-08-12,35402.2,34869.26,532.94,532.94,1.51
1,2018-08-12,36027.3,35131.92,895.38,895.38,2.49
1,2018-08-12,34609.0,34107.76,501.24,501.24,1.45
1,2018-08-12,31970.9,31714.38,256.52,256.52,0.8
1,2018-08-13,29732.2,28698.96,1033.24,1033.24,3.48
1,2018-08-13,27823.2,27785.5,37.7,37.7,0.14
1,2018-08-13,27535.0,27404.55,130.45,130.45,0.47
1,2018-08-13,27565.4,27344.27,221.13,221.13,0.8
1,2018-08-13,27868.4,27657.4,211.0,211.0,0.76
1,2018-08-13,29195.1,29109.22,85.88,85.88,0.29
1,2018-08-13,33632.6,33402.72,229.88,229.88,0.68
1,2018-08-13,36950.8,37174.6,-223.8,223.8,0.61
1,2018-08-13,38083.9,38639.82,-555.92,555.92,1.46
1,2018-08-13,38449.7,38866.72,-417.02,417.02,1.08
1,2018-08-13,38557.0,38836.58,-279.58,279.58,0.73
1,2018-08-13,38533.8,38695.92,-162.12,162.12,0.42
1,2018-08-13,38322.5,38395.34,-72.84,72.84,0.19
1,2018-08-13,38301.6,38093.09,208.51,208.51,0.54
1,2018-08-13,38065.9,37716.32,349.58,349.58,0.92
1,2018-08-13,37657.8,37357.97,299.83,299.83,0.8
1,2018-08-13,37433.6,37141.95,291.65,291.65,0.78
1,2018-08-13,37598.6,37489.42,109.18,109.18,0.29
1,2018-08-13,37472.3,37670.27,-197.97,197.97,0.53
1,2018-08-13,37479.4,37596.59,-117.19,117.19,0.31
1,2018-08-13,37980.5,37340.38,640.12,640.12,1.69
1,2018-08-13,37917.5,36964.45,953.05,953.05,2.51
1,2018-08-13,36256.2,35366.95,889.25,889.25,2.45
1,2018-08-13,32338.4,32517.73,-179.33,179.33,0.55
1,2018-08-14,30064.8,30322.98,-258.18,258.18,0.86
1,2018-08-14,29174.9,29133.77,41.13,41.13,0.14
1,2018-08-14,28780.3,28710.53,69.77,69.77,0.24
1,2018-08-14,28689.2,28502.33,186.87,186.87,0.65
1,2018-08-14,28902.3,28689.11,213.19,213.19,0.74
1,2018-08-14,30283.1,30194.46,88.64,88.64,0.29
1,2018-08-14,34354.3,34338.68,15.62,15.62,0.05
1,2018-08-14,38507.3,37937.99,569.31,569.31,1.48
1,2018-08-14,39697.6,39334.54,363.06,363.06,0.91
1,2018-08-14,39723.0,39584.72,138.28,138.28,0.35
1,2018-08-14,39702.9,39586.43,116.47,116.47,0.29
1,2018-08-14,39858.3,39449.34,408.96,408.96,1.03
1,2018-08-14,39489.0,39034.67,454.33,454.33,1.15
1,2018-08-14,39228.7,38744.22,484.48,484.48,1.24
1,2018-08-14,38927.3,38454.63,472.67,472.67,1.21
1,2018-08-14,38553.1,38153.9,399.2,399.2,1.04
1,2018-08-14,38174.4,37853.17,321.23,321.23,0.84
1,2018-08-14,37993.8,38105.06,-111.26,111.26,0.29
1,2018-08-14,38096.3,38247.29,-150.99,150.99,0.4
1,2018-08-14,38865.8,38243.86,621.94,621.94,1.6
1,2018-08-14,38749.3,37818.9,930.4,930.4,2.4
1,2018-08-14,38744.3,37477.05,1267.25,1267.25,3.27
1,2018-08-14,37215.4,35856.03,1359.37,1359.37,3.65
1,2018-08-14,33337.4,33000.4,337.0,337.0,1.01
1,2018-08-15,30222.4,29847.18,375.22,375.22,1.24
1,2018-08-15,29331.9,28821.52,510.38,510.38,1.74
1,2018-08-15,28906.8,28355.08,551.72,551.72,1.91
1,2018-08-15,28781.1,28084.41,696.69,696.69,2.42
1,2018-08-15,29047.4,28334.65,712.75,712.75,2.45
1,2018-08-15,30483.6,29785.05,698.55,698.55,2.29
1,2018-08-15,34409.4,33964.3,445.1,445.1,1.29
1,2018-08-15,37850.9,37840.54,10.36,10.36,0.03
1,2018-08-15,39199.3,39204.11,-4.81,4.81,0.01
1,2018-08-15,39630.2,39410.95,219.25,219.25,0.55
1,2018-08-15,39931.1,39459.47,471.63,471.63,1.18
1,2018-08-15,39761.0,39311.36,449.64,449.64,1.13
1,2018-08-15,39750.4,38873.01,877.39,877.39,2.21
1,2018-08-15,39470.8,38502.75,968.05,968.05,2.45
1,2018-08-15,39108.0,38175.05,932.95,932.95,2.39
1,2018-08-15,38666.2,37955.45,710.75,710.75,1.84
1,2018-08-15,38251.8,37763.08,488.72,488.72,1.28
1,2018-08-15,38115.6,38163.13,-47.53,47.53,0.12
1,2018-08-15,39365.0,38188.67,1176.33,1176.33,2.99
1,2018-08-15,39187.5,38075.46,1112.04,1112.04,2.84
1,2018-08-15,38773.0,37648.17,1124.83,1124.83,2.9
1,2018-08-15,38577.4,37225.14,1352.26,1352.26,3.51
1,2018-08-15,37061.1,35487.05,1574.05,1574.05,4.25
1,2018-08-15,33850.3,32695.2,1155.1,1155.1,3.41
1,2018-08-16,30235.7,28966.81,1268.89,1268.89,4.2
1,2018-08-16,28324.3,27878.51,445.79,445.79,1.57
1,2018-08-16,28152.6,27419.97,732.63,732.63,2.6
1,2018-08-16,27988.7,27287.43,701.27,701.27,2.51
