Month,Weekday,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,1,0.034733,0.033983,0.033706,0.033798,0.034494,0.03662,0.041034,0.044796,0.045635,0.04559,0.045459,0.045229,0.044889,0.044809,0.044913,0.045272,0.045856,0.046193,0.045639,0.044689,0.043319,0.041877,0.039889,0.037579
1,2,0.035373,0.034545,0.034198,0.034111,0.034756,0.03688,0.040968,0.044606,0.045452,0.045339,0.045316,0.045195,0.044857,0.044728,0.044776,0.045178,0.045818,0.046098,0.045573,0.044629,0.043092,0.041524,0.039641,0.037347
1,3,0.035439,0.034532,0.034064,0.034001,0.03462,0.036843,0.041025,0.04458,0.045384,0.045267,0.045155,0.044936,0.044526,0.044385,0.044569,0.045091,0.045865,0.046312,0.045799,0.044924,0.0433,0.041837,0.039938,0.03761
1,4,0.035152,0.034287,0.0339,0.033942,0.034603,0.036702,0.040841,0.044456,0.045341,0.045244,0.045206,0.045137,0.044792,0.044683,0.0448,0.045196,0.045798,0.046205,0.045705,0.044883,0.043419,0.041978,0.040035,0.037695
1,5,0.035755,0.034865,0.034456,0.034393,0.035011,0.037046,0.041344,0.044845,0.045682,0.045606,0.045523,0.045342,0.044889,0.044544,0.044467,0.044863,0.045491,0.045926,0.045385,0.044215,0.042568,0.04109,0.039388,0.037306
1,6,0.037702,0.036682,0.03603,0.035832,0.03589,0.036594,0.03793,0.040024,0.042021,0.043722,0.04466,0.044749,0.044318,0.043969,0.043933,0.044823,0.046289,0.047261,0.046794,0.045562,0.043552,0.042112,0.040675,0.038877
1,7,0.037672,0.036737,0.036254,0.036094,0.036195,0.036713,0.037677,0.038927,0.040277,0.041928,0.043272,0.043927,0.043825,0.04346,0.043509,0.044459,0.046174,0.047424,0.047263,0.046513,0.04526,0.043895,0.042389,0.040154
2,1,0.03458,0.033969,0.033786,0.033899,0.034654,0.037038,0.041955,0.045412,0.046135,0.045923,0.045697,0.045085,0.04456,0.044199,0.044092,0.044288,0.044949,0.046024,0.045905,0.045095,0.043396,0.041864,0.039927,0.037569
2,2,0.035206,0.034446,0.034088,0.034104,0.034858,0.03724,0.041738,0.045221,0.045792,0.045514,0.045227,0.04479,0.044233,0.043934,0.043914,0.044135,0.044814,0.046046,0.046027,0.045249,0.0437,0.042022,0.039978,0.037724
2,3,0.035505,0.034758,0.034427,0.034537,0.035312,0.037538,0.042027,0.045276,0.04585,0.045607,0.045301,0.044742,0.044182,0.043835,0.043771,0.043962,0.044663,0.045691,0.045794,0.04507,0.043429,0.041724,0.03964,0.037358
2,4,0.035203,0.034552,0.03426,0.034372,0.035092,0.037341,0.041846,0.04531,0.04592,0.045564,0.045287,0.044853,0.044285,0.044,0.043921,0.044139,0.044649,0.045764,0.045797,0.045017,0.043521,0.041908,0.039916,0.037482
2,5,0.035773,0.034968,0.034661,0.034778,0.035512,0.037913,0.042365,0.045651,0.046275,0.046137,0.045812,0.045296,0.044602,0.043956,0.04365,0.043642,0.044291,0.045383,0.045335,0.044316,0.042483,0.04084,0.039202,0.037159
2,6,0.038621,0.03759,0.037042,0.036888,0.037101,0.037822,0.039113,0.04075,0.04248,0.043915,0.044413,0.044199,0.043575,0.042947,0.042612,0.042926,0.044287,0.046467,0.046678,0.04537,0.043424,0.042061,0.040804,0.038914
2,7,0.038264,0.037329,0.036857,0.036699,0.036835,0.037355,0.038213,0.039377,0.040741,0.042396,0.043302,0.043511,0.043208,0.042831,0.04263,0.042914,0.044252,0.046609,0.047603,0.046968,0.045349,0.043918,0.042523,0.040317
3,1,0.035088,0.034352,0.034184,0.034307,0.035114,0.037614,0.042299,0.045734,0.046387,0.045996,0.04555,0.044837,0.044113,0.043657,0.043269,0.043152,0.043261,0.044387,0.045381,0.045465,0.044303,0.042638,0.040688,0.038226
3,2,0.035636,0.034831,0.034581,0.034695,0.03541,0.037786,0.042194,0.045696,0.046273,0.045797,0.045296,0.044592,0.043799,0.043313,0.043036,0.043025,0.043217,0.044393,0.045342,0.045443,0.044282,0.042808,0.040623,0.037932
3,3,0.035792,0.035064,0.034783,0.034791,0.035519,0.037916,0.042301,0.045738,0.04633,0.045853,0.045257,0.044494,0.043709,0.043227,0.04295,0.042899,0.043152,0.044422,0.04541,0.045416,0.044216,0.042502,0.040327,0.037931
3,4,0.036005,0.035261,0.03497,0.035189,0.035877,0.0382,0.04248,0.045887,0.046532,0.045956,0.045296,0.044569,0.043839,0.043342,0.042922,0.04288,0.043097,0.044171,0.045099,0.044972,0.04363,0.042129,0.03998,0.037717
3,5,0.036237,0.03546,0.035242,0.035325,0.036079,0.038371,0.042661,0.045913,0.046512,0.046076,0.045505,0.044726,0.043878,0.043087,0.042576,0.042463,0.042676,0.044057,0.045112,0.044719,0.043283,0.041798,0.040103,0.03814
3,6,0.039186,0.038203,0.037729,0.037614,0.037852,0.038487,0.039587,0.041434,0.043192,0.04416,0.044119,0.043455,0.042679,0.041929,0.041508,0.041535,0.042313,0.044463,0.046267,0.045944,0.044224,0.042839,0.041517,0.039763
3,7,0.039019,0.038063,0.037662,0.037572,0.037685,0.03816,0.038707,0.039664,0.041121,0.042511,0.043118,0.043083,0.042615,0.042037,0.041659,0.041743,0.042452,0.044324,0.046409,0.046999,0.04611,0.044844,0.043263,0.041179
4,1,0.036264,0.035337,0.035106,0.035246,0.035805,0.03796,0.04209,0.045311,0.046311,0.046102,0.045674,0.044962,0.044183,0.043531,0.042845,0.042383,0.042221,0.042706,0.04336,0.043996,0.044239,0.043515,0.041608,0.039248
4,2,0.036088,0.035278,0.035037,0.035127,0.035793,0.03793,0.042429,0.046264,0.04695,0.046343,0.045723,0.044947,0.044223,0.043605,0.042928,0.042531,0.042289,0.042708,0.043358,0.043843,0.04385,0.04308,0.041038,0.038639
4,3,0.036102,0.035332,0.035062,0.035099,0.035814,0.037949,0.042507,0.046233,0.047048,0.046395,0.045726,0.044957,0.044153,0.04356,0.04301,0.042584,0.042394,0.04282,0.043388,0.043755,0.043814,0.04302,0.040897,0.038382
4,4,0.036169,0.035393,0.035098,0.035194,0.035967,0.038024,0.042586,0.046276,0.047022,0.046412,0.045764,0.044992,0.044173,0.043556,0.042906,0.042499,0.042335,0.042701,0.04314,0.043572,0.043697,0.043029,0.040999,0.038497
4,5,0.036909,0.036014,0.03575,0.035795,0.036455,0.038426,0.042699,0.046145,0.047114,0.046639,0.046045,0.045142,0.044176,0.043162,0.04225,0.04164,0.041582,0.042285,0.042965,0.043186,0.043105,0.042596,0.040987,0.038931
4,6,0.039849,0.03873,0.038214,0.038006,0.038218,0.038593,0.039669,0.041522,0.043597,0.044743,0.044658,0.044014,0.043037,0.042061,0.041321,0.041058,0.04132,0.042358,0.043548,0.044083,0.044299,0.04382,0.0426,0.040681
4,7,0.039568,0.038452,0.038015,0.037918,0.037994,0.038229,0.038864,0.040049,0.041664,0.042956,0.043385,0.043204,0.042757,0.042138,0.041665,0.041516,0.041777,0.042555,0.043793,0.04514,0.046129,0.045851,0.044285,0.042097
