Date,Prec Hamar,Prec Kvin,Prec Oppdal,Prec Troms,Prec Bergen,Prec Norway
2020-10-23,1.7,9.7,0,0.5,2.9,14.8
2020-10-24,0,5,0,8.9,1.8,15.7
2020-10-25,2,48,0,2.6,40.9,93.5
2020-10-26,0.7,9.5,0,0.4,20.3,30.9
2020-10-27,11.1,12,0,0.9,1.1,25.1
2020-10-28,4.1,20.3,0,0,2.2,26.6
2020-10-29,0.2,25,0.4,0,37.9,63.5
2020-10-30,0,2.7,0,1.4,7.5,11.6
2020-10-31,9.2,3,0.5,0.5,6.8,20
2020-11-01,0.1,16,0,0,7.2,23.3
2020-11-02,4.3,45.4,0.1,0,23.5,73.3
2020-11-03,2.6,8.4,4.8,1,9,25.8
2020-11-04,0,5.4,0.2,0,13.5,19.1
2020-11-05,0,3.3,0,0.9,35,39.2
2020-11-06,0,0.4,1.7,3.2,20.2,25.5
2020-11-07,0,1.5,0,1.2,2.5,5.2
2020-11-08,0,2.3,2.5,2.7,0.8,8.3
2020-11-09,0,0,0.2,1.4,0,1.6
2020-11-10,0,0,0.1,2.7,0,2.8
2020-11-11,0.1,0.3,0,0,3.5,3.9
2020-11-12,0.6,1.8,0,0,0.2,2.6
2020-11-13,0.1,3.3,0,0,0.4,3.8
2020-11-14,2,18.5,0,0,10.5,31
2020-11-15,2,38,0.2,0,8.6,48.8
2020-11-16,6.3,49.6,0,0,17.6,73.5
2020-11-17,0.3,16,0,0,12.6,28.9
2020-11-18,1.4,17.5,1.5,0,31,51.4
2020-11-19,2.1,47.3,25,0.8,57.6,132.8
2020-11-20,0,2,18.6,0.7,6.1,27.4
2020-11-21,1.7,29.8,1.5,0.2,21,54.2
2020-11-22,0,13,1.5,0.4,12.4,27.3
2020-11-23,0,13.8,15.4,0.5,12.8,42.5
2020-11-24,0,19.8,0.1,1.4,19.6,40.9
2020-11-25,0.5,19.5,0.5,0,28.6,49.1
2020-11-26,0,9.6,2.3,0,19.2,31.1
2020-11-27,0,0,0,0,0.5,0.5
2020-11-28,0,0,0,0,0,0
2020-11-29,0,0,0,0,2.4,2.4
2020-11-30,0,3.5,0,0,9.9,13.4
2020-12-01,2.4,9.5,2,0.5,21.7,36.1
2020-12-02,0,0.4,0,1.4,0.2,2
2020-12-03,0,23.5,0,0,23.6,47.1
2020-12-04,0.9,15.6,0,0.4,1.7,18.6
2020-12-05,0.7,0,0,0,0,0.7
2020-12-06,0.8,3.4,1,0,4.5,9.7
